Occupation,BLS Category,Description,Employment,BWC Familiarity of Occupation,MSI Adjacency to Occupation,Form Factor
Agricultural Inspectors,"Farming, Fishing, and Forestry Occupations","Inspect agricultural commodities, processing equipment, and facilities, and fish and logging operations, to ensure compliance with regulations and laws governing health, quality, and safety.",12660,Moderately Aware,Far Adjacency,High Need
Aircraft Cargo Handling Supervisors,Transportation and Material Moving Occupations,"Supervise and coordinate the activities of ground crew in the loading, unloading, securing, and staging of aircraft cargo or baggage. May determine the quantity and orientation of cargo and compute aircraft center of gravity. May accompany aircraft as member of flight crew and monitor and handle cargo in flight, and assist and brief passengers on safety and emergency procedures. Includes loadmasters.",9020,Moderately Aware,Near Adjacency,High Need
"Airline Pilots, Copilots, and Flight Engineers",Transportation and Material Moving Occupations,"Pilot and navigate the flight of fixed-wing aircraft, usually on scheduled air carrier routes, for the transport of passengers and cargo. Requires Federal Air Transport certificate and rating for specific aircraft type used. Includes regional, national, and international airline pilots and flight instructors of airline pilots. Excludes “Electro-Mechanical and Mechatronics Technologists and Technicians” (17-3024).",93670,Newcomers,Mid Adjacency,High Need
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Transportation and Material Moving Occupations,"Drive ambulance or assist ambulance driver in transporting sick, injured, or convalescent persons. Assist in lifting patients.",11520,Informed Users,Near Adjacency,Low Need
Amusement and Recreation Attendants,Personal Care and Service Occupations,"Perform a variety of attending duties at amusement or recreation facility. May schedule use of recreation facilities, maintain and provide equipment to participants of sporting events or recreational pursuits, or operate amusement concessions and rides.",361680,Moderately Aware,Mid Adjacency,High Need
Animal Control Workers,Protective Service Occupations,"Handle animals for the purpose of investigations of mistreatment, or control of abandoned, dangerous, or unattended animals.",11600,Moderately Aware,Mid Adjacency,High Need
Bailiffs,Protective Service Occupations,Maintain order in courts of law.,15900,Informed Users,Near Adjacency,Low Need
"Building Cleaning Workers, All Other",Building and Grounds Cleaning and Maintenance Occupations,All building cleaning workers not listed separately.,13740,Newcomers,Far Adjacency,High Need
"Bus Drivers, School",Transportation and Material Moving Occupations,Drive a school bus to transport students. Ensure adherence to safety rules. May assist students in boarding or exiting.,371530,Newcomers,Mid Adjacency,Low Need
"Bus Drivers, Transit and Intercity",Transportation and Material Moving Occupations,"Drive bus or motor coach, including regular route operations, charters, and private carriage. May assist passengers with baggage. May collect fares or tickets.",184990,Moderately Aware,Mid Adjacency,Low Need
"Captains, Mates, and Pilots of Water Vessels",Transportation and Material Moving Occupations,"Command or supervise operations of ships and water vessels, such as tugboats and ferryboats. Required to hold license issued by U.S. Coast Guard. Excludes “Motorboat Operators” (53-5022).",34520,Moderately Aware,Mid Adjacency,Low Need
Cashiers,Sales and Related Occupations,"Receive and disburse money in establishments other than financial institutions. May use electronic scanners, cash registers, or related equipment. May process credit or debit card transactions and validate checks. Excludes “Gambling Change Persons and Booth Cashiers” (41-2012).",3298660,Informed Users,Near Adjacency,Low Need
"Claims Adjusters, Examiners, and Investigators",Business and Financial Operations Occupations,Review settled claims to determine that payments and settlements are made in accordance with company practices and procedures. Confer with legal counsel on claims requiring litigation. May also settle insurance claims. Excludes “Fire Inspectors and Investigators” (33-2021).,293780,Moderately Aware,Far Adjacency,Low Need
Commercial Divers,"Installation, Maintenance, and Repair Occupations","Work below surface of water, using surface-supplied air or scuba equipment to inspect, repair, remove, or install equipment and structures. May use a variety of power and hand tools, such as drills, sledgehammers, torches, and welding equipment. May conduct tests or experiments, rig explosives, or photograph structures or marine life. Excludes “Athletes and Sports Competitors” (27-2021), “Police and Sheriff’s Patrol Officers” (33-3051), and “Fishing and Hunting Workers” (45-3031).",2790,Moderately Aware,Far Adjacency,Moderate Need
Commercial Pilots,Transportation and Material Moving Occupations,"Pilot and navigate the flight of fixed-wing aircraft on nonscheduled air carrier routes, or helicopters. Requires Commercial Pilot certificate. Includes charter pilots with similar certification, and air ambulance and air tour pilots. Excludes regional, national, and international airline pilots. Excludes “Electro-Mechanical and Mechatronics Technologists and Technicians” (17-3024).",52750,Moderately Aware,Mid Adjacency,Low Need
Compliance Officers,Business and Financial Operations Occupations,"Examine, evaluate, and investigate eligibility for or conformity with laws and regulations governing contract compliance of licenses and permits, and perform other compliance and enforcement inspection and analysis activities not classified elsewhere. Excludes “Financial Examiners"" (13-2061), “Tax Examiners and Collectors, and Revenue Agents” (13-2081), “Occupational Health and Safety Specialists” (19-5011), “Occupational Health and Safety Technicians” (19-5012), “Transportation Security Screeners” (33-9093), “Agricultural Inspectors” (45-2011), “Construction and Building Inspectors” (47-4011), and “Transportation Inspectors” (53-6051).",383620,Moderately Aware,Far Adjacency,High Need
Construction and Building Inspectors,Construction and Extraction Occupations,"Inspect structures using engineering skills to determine structural soundness and compliance with specifications, building codes, and other regulations. Inspections may be general in nature or may be limited to a specific area, such as electrical systems or plumbing.",133640,Moderately Aware,Mid Adjacency,High Need
Continuous Mining Machine Operators,Construction and Extraction Occupations,"Operate self-propelled mining machines that rip coal, metal and nonmetal ores, rock, stone, or sand from the mine face and load it onto conveyors, shuttle cars, or trucks in a continuous operation.",15700,Newcomers,Mid Adjacency,High Need
Correctional Officers and Jailers,Protective Service Occupations,"Guard inmates in penal or rehabilitative institutions in accordance with established regulations and procedures. May guard prisoners in transit between jail, courtroom, prison, or other point. Includes deputy sheriffs and police who spend the majority of their time guarding prisoners in correctional institutions.",351420,Active Users,Near Adjacency,Low Need
Counter and Rental Clerks,Sales and Related Occupations,"Receive orders, generally in person, for repairs, rentals, and services. May describe available options, compute cost, and accept payment. Excludes “Fast Food and Counter Workers” (35-3023), “Hotel, Motel, and Resort Desk Clerks” (43-4081), “Order Clerks” (43-4151), and “Reservation and Transportation Ticket Agents and Travel Clerks” (43-4181).",390300,Moderately Aware,Mid Adjacency,Low Need
Couriers and Messengers,Office and Administrative Support Occupations,"Pick up and deliver messages, documents, packages, and other items between offices or departments within an establishment or directly to other business concerns, traveling by foot, bicycle, motorcycle, automobile, or public conveyance. Excludes “Light Truck Drivers” (53-3033).",72010,Newcomers,Far Adjacency,Low Need
